chart	key	label
ROADCURVE	R	Straight road
ROADCURVE	E	Easy curve
ROADCURVE	M	Moderate curve
ROADCURVE	S	Severe curve
ROADWET	W	Wet
ROADWET	D	Dry
ROADWET	I	Ice or snow
LIGHT	B	Bright sun
LIGHT	O	Overcast
LIGHT	TO	Twilight, street lights on   
LIGHT	DO	Dark, street lights on
LIGHT	TF	Twilight, street lights off
LIGHT	DF	Dark, street lights off
LIGHT	TN	Twilight, no street lights present
LIGHT	DN	Dark, no street lights present
LIGHT	I	Incorrectly Coded
JUNCTYPE	D	driveway
JUNCTYPE	R	roundabout
JUNCTYPE	X	crossroads
JUNCTYPE	T	T junction
JUNCTYPE	Y	Y junction
JUNCTYPE	M	multi-leg (more than 4 legs)
TRAFCTRL	T	traffic signals
TRAFCTRL	S	stop sign
TRAFCTRL	G	give way sign
TRAFCTRL	P	school patrol or warden
TRAFCTRL	N	nil
ROADMARK	X	pedestrian crossing
ROADMARK	R	raised island
ROADMARK	P	painted island
ROADMARK	L	no passing line
ROADMARK	C	centre line
ROADMARK	N	nil
WTHRa		Not Recorded
WTHRa	F	Fine
WTHRa	M	Mist/fog
WTHRa	L	Light rain
WTHRa	H	Heavy rain
WTHRa	S	Snow
WTHRa	FF	Fine with Frost
WTHRa	MF	Mist/fog with Frost
WTHRa	LF	Light rain with Frost
WTHRa	HF	Heavy rain with Frost
WTHRa	SF	Snow with Frost
WTHRa	FS	Fine with strong wind
WTHRa	MS	Mist/fog with strong wind
WTHRa	LS	Light rain with strong wind
WTHRa	HS	Heavy rain with strong wind
WTHRa	SS	Snow with strong wind
WTHRa	Others	Others
ObjectStruck	A	driven or accompanied animals, i.e. under control
ObjectStruck	B	bridge abutment, handrail or approach, includes tunnels
ObjectStruck	C	upright cliff or bank, retaining walls
ObjectStruck	D	debris, boulder or object dropped from vehicle
ObjectStruck	E	over edge of bank
ObjectStruck	F	fence, letterbox, hoarding etc.
ObjectStruck	G	guard or guide rail (including median barriers)
ObjectStruck	H	house or building
ObjectStruck	I	traffic island or median strip
ObjectStruck	J	public furniture, eg phone boxes, bus shelters, signal controllers, etc
ObjectStruck	K	kerb, when directly contributing to incident
ObjectStruck	L	landslide, washout or floodwater
ObjectStruck	M	parked motor vehicle
ObjectStruck	N	train
ObjectStruck	P	utility pole, includes lighting columns
ObjectStruck	Q	broken down vehicle, workmenâ€™s vehicle, taxis picking up, etc
ObjectStruck	R	roadwork signs or drums, holes and excavations, etc
ObjectStruck	S	traffic signs or signal bollards
ObjectStruck	T	trees, shrubbery of a substantial nature
ObjectStruck	V	ditch
ObjectStruck	W	wild animal, strays, or out of control animals
ObjectStruck	X	other
ObjectStruck	Y	objects thrown at or dropped onto vehicles
ObjectStruck	Z	into water, river or sea.
all_vehicles	C	car 
all_vehicles	T	truck
all_vehicles	V	van, ute 
all_vehicles	M	motorcycle
all_vehicles	X	taxi or taxi van 
all_vehicles	P	moped
all_vehicles	B	bus 
all_vehicles	S	bicycle
all_vehicles	L	school bus 
all_vehicles	O	other or unknown
all_vehicles	4	SUV or 4X4 vehicle
all_vehicles	E	pedestrian
all_vehicles	K	skateboard, in-line skater etc
all_vehicles	Q	equestrian
all_vehicles	H	wheeled pedestrian (wheelchairs etc)
all_vehicles	O	other or unknown.
all_vehicles	0	Incorrectly Coded
TLA_name	Far North District	Far North District
TLA_name	Whangarei District	Whangarei District
TLA_name	Kaipara District	Kaipara District
TLA_name	Thames-Coromandel District	Thames-Coromandel District
TLA_name	Hauraki District	Hauraki District
TLA_name	Waikato District	Waikato District
TLA_name	Matamata-Piako District	Matamata-Piako District
TLA_name	Hamilton City	Hamilton City
TLA_name	Waipa District	Waipa District
TLA_name	Otorohanga District	Otorohanga District
TLA_name	South Waikato District	South Waikato District
TLA_name	Waitomo District	Waitomo District
TLA_name	Taupo District	Taupo District
TLA_name	Western Bay of Plenty District	Western Bay Of Plenty District
TLA_name	Tauranga City	Tauranga City
TLA_name	Rotorua District	Rotorua District
TLA_name	Whakatane District	Whakatane District
TLA_name	Stratford District	Stratford District
TLA_name	South Taranaki District	South Taranaki District
TLA_name	Ruapehu District	Ruapehu District
TLA_name	Wanganui District	Wanganui District
TLA_name	Rangitikei District	Rangitikei District
TLA_name	Manawatu District	Manawatu District
TLA_name	Palmerston North City	Palmerston North City
TLA_name	Tararua District	Tararua District
TLA_name	New Plymouth District	New Plymouth District
TLA_name	Horowhenua District	Horowhenua District
TLA_name	Kapiti Coast District	Kapiti Coast District
TLA_name	Porirua City	Porirua City
TLA_name	Kawerau District	Kawerau District
TLA_name	Opotiki District	Opotiki District
TLA_name	Gisborne District	Gisborne District
TLA_name	Wairoa District	Wairoa District
TLA_name	Hastings District	Hastings District
TLA_name	Napier City	Napier City
TLA_name	Central Hawke's Bay District	Central Hawkes Bay District
TLA_name	Upper Hutt City	Upper Hutt City
TLA_name	Lower Hutt City	Hutt City
TLA_name	Wellington City	Wellington City
TLA_name	Masterton District	Masterton District
TLA_name	Carterton District	Carterton District
TLA_name	South Wairarapa District	South Wairarapa District
TLA_name	Tasman District	Tasman District
TLA_name	Nelson City	Nelson City
TLA_name	Marlborough District	Marlborough District
TLA_name	Kaikoura District	Kaikoura District
TLA_name	Buller District	Buller District
TLA_name	Grey District	Grey District
TLA_name	Westland District	Westland District
TLA_name	Hurunui District	Hurunui District
TLA_name	Waimakariri District	Waimakariri District
TLA_name	Selwyn District	Selwyn District
TLA_name	Ashburton District	Ashburton District
TLA_name	Timaru District	Timaru District
TLA_name	Mackenzie District	Mackenzie District
TLA_name	Waimate District	Waimate District
TLA_name	Waitaki District	Waitaki District
TLA_name	Central Otago District	Central Otago District
TLA_name	Queenstown-Lakes District	Queenstown-Lakes District
TLA_name	Dunedin City	Dunedin City
TLA_name	Clutha District	Clutha District
TLA_name	Southland District	Southland District
TLA_name	Gore District	Gore District
TLA_name	Invercargill City	Invercargill City
TLA_name	Christchurch City	Christchurch City
TLA_name	Auckland	Auckland

